,Ax,Ay,Az,Gx,Gy,Gz,label
1,10.4,-0.16,4.66,-0.69,-0.6,0.6,1
2,10,2.67,7.74,-1.48,-1.05,0.31,1
3,6.39,5.29,2.97,-1.53,-0.04,-0.12,1
4,7.26,4.99,2.86,-0.18,0.36,-0.75,1
5,7.33,4.57,1.52,-0.02,-0.02,0.06,1
6,12.31,3.79,4.75,0.73,0.82,-0.16,1
7,10.26,-0.06,1.34,0.57,0.41,-0.1,1
8,8.72,-1.95,3.13,-0.73,-0.75,0.71,1
9,13.29,2.05,7.81,-1.49,-1.19,-0.12,1
10,8.47,6.19,5.58,-0.9,-0.41,-0.58,1
11,5.1,5.12,0.58,-0.26,0.3,-0.67,1
12,5.96,3.75,-0.22,0.36,-0.15,0.07,1
13,12.13,3.61,7.58,1.26,1.5,-0.08,1
14,12.03,-0.91,3.04,1.28,1.16,0.16,1
15,7.8,-3.49,2.95,-1,0,1.33,1
16,16.24,3.32,8.39,-1.39,-0.4,0.62,1
17,7.57,6.84,4.85,-0.98,-1.63,-1.05,1
18,3.73,4.96,0.85,-0.09,0.33,-0.45,1
19,12.1,7.6,0.15,1.56,0.35,-0.38,1
20,13.93,1.85,5.73,1.61,0.16,-0.53,1
21,9.14,-1.92,5.4,0.42,0.24,0.69,1
22,7.69,-3.92,4.56,-1.14,-0.19,1.84,1
23,15.87,4.68,8.27,-1.4,-0.08,0.83,1
24,5.72,5.05,-0.06,-1.12,-1.23,-1,1
25,2.01,4.53,-0.26,-0.25,-0.43,-0.11,1
26,14.4,9.1,5.47,2.02,2.04,-0.52,1
27,16.46,2.99,5.16,1.7,1.07,-0.59,1
28,8.56,-2.78,2.32,0.72,0.03,0.7,1
29,7.39,-3.56,1.16,-0.4,-0.72,1.63,1
30,8.11,9.17,12.22,-0.45,-1.08,0.85,1
31,5,3.74,-0.23,1.22,0.87,0.59,1
32,4.61,3.02,-0.02,1.49,0.38,0.69,1
33,12.47,8.88,3.18,2.34,1.58,0.21,1
34,11.55,8.84,3.63,1.29,-0.97,-0.58,1
35,7.89,5.46,4.75,2.5,0.48,0.04,1
36,5.24,3.66,3.89,2.32,0.94,0.63,1
37,7.41,5.95,2.4,2.81,1.1,0.9,1
38,9.2,6.05,7.01,2.91,1.8,0.76,1
39,7.84,3.58,3.02,2.08,1.08,0.76,1
40,9.47,2.28,4.23,1.75,1.42,0.66,1
41,13.3,-0.15,2.44,0.94,0.91,0.92,1
42,11.73,1.91,6.72,-0.25,-0.01,1.67,1
43,11.47,6.3,3.99,-0.69,-0.6,0.98,1
44,2.65,4.41,-0.3,-0.11,-0.42,-0.53,1
45,7,5.82,4.5,0.47,0.58,-0.42,1
46,14.3,6.07,2.22,1.88,1.36,-0.15,1
47,14.71,-0.36,4.09,1.69,0.64,-0.27,1
48,10.36,-2.62,1.34,-0.06,-0.55,1.39,1
49,6.89,-1.78,7.18,-1.24,-1.37,1.45,1
50,5.48,7.21,4.69,-1,-0.49,-0.13,1
51,4.41,5.04,0.7,0.02,0.67,-1.15,1
52,6.6,5.63,0.17,0.85,0.18,-0.56,1
53,13.64,3.03,5.41,2.06,1.06,-0.31,1
54,14.9,-0.46,8.29,0.58,1.07,0.54,1
55,6.5,-2.45,1.08,-1.16,-0.16,2.08,1
56,19.42,4.52,9.88,-1.81,-1.25,0.36,1
57,2.42,5.71,2.41,-1.14,-0.84,-0.84,1
58,2.45,6.06,0.2,0.12,0.34,-0.96,1
59,15.2,7.4,3.38,1.99,1.32,-1.08,1
60,16.93,1,4.63,1.45,1.05,-0.46,1
61,8.36,-3.02,0.8,-0.38,-0.73,0.97,1
62,6.36,-6.34,6.45,-1.54,-1.07,2.07,1
63,9.51,7.25,10.24,-1.73,-0.3,0.65,1
64,4.06,6,0.36,-0.66,0.64,-0.91,1
65,5.53,5.72,-3.73,0.21,-0.01,-0.59,1
66,15.53,5.81,7.1,1.83,-0.01,-1.18,1
67,11.15,-1.77,4.58,1.44,1.48,0.27,1
68,7.07,-4.95,1.07,-0.09,0.32,1.95,1
69,17.76,2.08,9.85,-1.11,-0.75,0.4,1
70,4.41,5,4.98,-1.26,-0.34,-0.46,1
71,0.9,5.68,-0.74,-0.4,0.15,-0.7,1
72,8.02,6.11,0.24,1.35,0.53,-0.79,1
73,17.36,5.2,5.69,1.84,1.29,-1.08,1
74,10.93,-3.49,4.82,1.02,0.63,0.27,1
75,8.14,-4.4,6.48,-0.93,-0.03,2.19,1
76,21.47,10.27,6.38,-1.71,0.16,0.87,1
77,4.58,6.22,-1.97,-1.84,-1.67,-1.3,1
78,0.01,3.83,-1.02,0.04,-0.57,-0.36,1
79,16.62,10.67,6.56,2.18,1.67,-1.01,1
80,16.6,2.69,-1.28,1.39,0.84,-0.7,1
81,7.42,-5.6,-0.1,0.3,-0.39,1.06,1
82,6.58,-5.88,8.45,-1.08,-0.93,2.46,1
83,11.28,7.66,8.68,-1.17,-0.02,1.23,1
84,3.79,6.81,-0.7,-1.5,-0.03,-1.11,1
85,3.93,6.46,-3.16,0.2,0.1,-0.88,1
86,16.8,7.57,5.15,2.44,0.2,-1.62,1
87,15.39,-1.22,4.5,1.67,1.81,-0.27,1
88,8.58,-5.6,1.21,-0.49,-0.01,1.94,1
89,9.7,-1.11,6.94,-2.02,-1.68,1.51,1
90,5.15,6.93,6.83,-1.3,-0.34,0.35,1
91,0.67,5.71,0.11,-0.76,-0.33,-0.81,1
92,7.18,5.29,-1.67,0.68,0.5,-1.02,1
93,21.2,4.79,5.99,2.17,2.13,-1.16,1
94,10.67,-2.35,0.93,0.9,1,0.08,1
95,9.63,-4.41,3.7,-0.88,0.19,1.8,1
96,23.78,6.59,7.84,-1.89,-0.3,0.7,1
97,2.84,6.34,3.73,-1.98,-0.98,-0.46,1
98,-0.34,5.42,-2.42,-0.59,-0.1,-1.05,1
99,9.21,5.61,-0.38,1.75,0.65,-1.49,1
100,17.42,1.5,8.31,1.68,1.14,-0.37,1
101,9.79,-3.41,2.09,0.5,0.12,0.68,1
102,9.83,-3.36,5.2,-1.26,0.19,2.23,1
103,19.57,8.11,7.69,-1.78,0.44,1.22,1
104,2.75,6.21,0.84,-1.35,-0.74,-0.72,1
105,-0.25,4.97,-2.89,-0.14,-0.11,-0.61,1
106,21.18,9.77,6.62,2.47,0.76,-2,1
107,13.92,-0.19,2.44,1.75,0.58,-0.72,1
108,7.7,-5.43,0.48,0.58,-0.29,1.06,1
109,6.56,-7.19,7.87,-1.39,-0.81,2.48,1
110,10.13,6.01,6.57,-1.25,0.08,1.25,1
111,3.95,6.98,-1.83,-0.92,0.07,-0.85,1
112,4.91,5.23,-3.23,0.5,0.37,-0.92,1
113,15.59,3.86,5,1.88,0.56,-1.09,1
114,14.88,-0.31,4.13,1.32,1.49,-0.17,1
115,4.99,-6.3,-0.23,-0.06,0.03,1.15,1
116,17.21,-2.09,10.41,-1.34,-0.2,0.68,1
117,9,7.33,4.69,-1.53,-0.79,0.28,1
118,2.36,7.49,0.01,-1.01,-0.53,-0.56,1
119,3.2,4.46,-2.79,0.68,-0.02,-0.94,1
120,15.33,3.83,6.11,2.23,1.38,-1.49,1
121,15.23,-1.25,6.17,1.34,1.37,-0.08,1
122,5.6,-5.64,0.92,-0.48,-0.02,1.55,1
123,21.24,4.17,10.43,-2.18,-0.6,0.6,1
124,6.44,6.9,4.5,-1.28,-0.7,-0.11,1
125,2.06,5.43,1.12,-0.71,-0.19,-0.54,1
126,5.5,6.01,-3.62,1.02,0.99,-0.82,1
127,18.3,3.67,8.72,1.68,0.39,-1.09,1
128,10.4,-2.05,3.99,0.33,0.3,0.32,1
129,8.04,-2.28,3.76,-1.12,-0.28,1.5,1
130,19.56,8.99,11.6,-1.68,0.28,0.66,1
131,9.62,4.81,-0.28,-2.01,-1.28,-0.19,1
132,5.38,3.66,2.46,-1.98,-1.18,0.25,1
133,7.44,1.87,0.76,-1.69,-0.22,0.27,1
134,12.35,3.54,6.36,-1.65,0.62,-0.35,1
135,8.13,3.5,0.37,-1.94,-0.57,-1.56,1
136,5.54,0.17,2.79,-2.73,-0.85,-1.11,1
137,17.77,1.35,10.39,-2.06,-1.01,-1.29,1
138,9.34,3.08,8.43,-1.94,-1.34,-0.75,1
139,7.28,5.59,3.63,-2.98,-0.93,-1.06,1
140,5.92,5.21,0.63,-1.8,-0.41,-0.89,1
141,12,7.13,1.55,-0.92,-0.09,-0.32,1
142,10.88,6.1,1.94,-0.14,-0.97,-0.38,1
143,11.29,-0.01,5.64,0.61,0.8,-0.42,1
144,8.89,-3.41,3.03,-1.63,-0.6,1.05,1
145,17.01,1.77,6.4,-2.69,-1.62,1.05,1
146,8.4,8.63,3.58,-1.65,-1.04,0.13,1
147,4.06,5.92,4.66,-0.86,-1.46,-0.78,1
148,6.79,6.57,1.13,-0.43,0.08,-0.74,1
149,14.27,3.57,2.73,1.88,1.05,-0.54,1
150,14.71,-1.41,-0.56,1.03,1.11,0.4,1
151,7.09,-3.6,2.34,-1.15,-0.02,2.26,1
152,18.15,4.98,3.42,-2.24,-1.02,0.49,1
153,10.05,8.66,2.89,-1.45,-0.42,-1.53,1
154,4.26,5.1,-0.71,-0.28,0.2,-0.72,1
155,17.46,7.49,-0.52,1.19,1.11,-0.74,1
156,10.86,-0.08,3.31,1.88,0.53,-0.13,1
157,6.55,-2.62,0.79,0.96,0.97,0.66,1
158,7.86,-5.41,7.69,-1.46,0.32,1.33,1
159,12.04,2.96,7.06,-1.39,-0.84,0,1
160,4.52,5.26,4.07,-1.15,-1.05,-0.65,1
161,3.78,6.76,-2.34,-0.23,-0.54,-0.63,1
162,16.61,5.97,3.34,2.65,0.96,-0.81,1
163,10.76,-2.2,3.37,1.29,0.75,0.25,1
164,9.17,-4.44,-0.47,-0.48,0.6,2.18,1
165,19.66,1.72,4.22,-2.26,-1.31,0.19,1
166,6.44,7.63,8.39,-1.1,-0.89,-0.8,1
167,0,5.38,-2.57,-0.56,-0.2,-0.5,1
168,8.42,6.68,-3.02,1.83,1.26,-2.42,1
169,17.46,2.07,4.51,2.25,0.48,-1.73,1
170,8.35,-4.83,2.94,0.82,-0.08,0.71,1
171,10.01,-4.4,6.43,-1.21,-0.27,2.59,1
172,19.06,9.43,5.67,-2.02,0.24,1.62,1
173,3.23,7.21,-2.68,-1.62,-0.02,-0.67,1
174,4.81,7.06,-2.88,0.52,0.24,-0.85,1
175,17.34,6.07,-0.34,2.67,3.09,-1.55,1
176,14.09,-0.6,5.26,0.53,-0.71,-0.22,1
177,4.37,-5.31,1.53,-0.32,0.02,1.59,1
178,8.94,-4.83,4.97,-1.79,-0.88,1.33,1
179,6.26,3.21,5.32,-1.5,-0.67,0.29,1
180,5.24,5.88,-0.91,-1.09,0.63,-0.78,1
181,8.31,6.24,-2.96,0.51,0.71,-0.71,1
182,20.46,6.18,4.47,2.87,1.95,-0.64,1
183,11.44,-1.74,1.27,1.39,0.22,0.09,1
184,7.47,-5.56,4.33,-0.91,-0.34,1.98,1
185,23.14,1.43,4.92,-2.31,-0.91,0.78,1
186,3.89,5.95,2.73,-2.1,-0.14,-0.59,1
187,2.62,6.91,-2.21,-0.54,0.08,-0.75,1
188,4.82,1.94,-2.95,1.8,0.68,-1.31,1
189,19.73,2.37,8.14,2.41,1.79,-0.6,1
190,10.46,-2.93,2.76,0.71,0.02,0.57,1
191,11.68,-4.4,7.21,-1.19,-0.3,2.49,1
192,18.77,4.56,6.84,-2.61,0.13,0.88,1
193,4.78,6.49,-1.49,-2.05,-0.83,-1.3,1
194,3.51,6.81,-2.49,-0.17,0.74,-0.62,1
195,19.32,7.87,4.12,3.1,-0.18,-1.21,1
196,14.75,0.34,2.06,2.34,0.93,-0.6,1
197,5.42,-6.3,-1.07,0.59,-0.58,1.22,1
198,8.6,-8.96,9.36,-1.75,-0.14,2.32,1
199,11.88,5.13,7.17,-3.68,0.24,0.8,1
200,3.1,5.84,-0.43,-1.58,0.54,-0.31,1
201,4.97,6.03,-4.49,0.52,0.72,-0.6,1
202,24.22,9.6,7.84,3.68,2.11,-1.11,1
203,11.12,-2.81,4.16,2.06,0.12,-0.54,1
204,5.81,-7.87,1.37,-0.23,-1,0.69,1
205,17.03,-4.34,9.95,-2.09,-0.39,0.85,1
206,7.61,6.21,4,-2.31,-0.18,-0.43,1
207,3.27,6.43,-1.15,-1.19,0.14,-0.53,1
208,5.86,4.05,-2.88,1.08,-0.06,-0.5,1
209,18,4.63,8.15,2.97,1.88,-0.74,1
210,12.33,-1.54,4.4,1.59,0.09,-0.26,1
211,8.49,-6.39,3.46,-0.68,-0.72,1.65,1
212,22.49,5.49,9.91,-2.15,-1,1.08,1
213,6.48,6.53,-0.48,-2.1,-0.74,-0.6,1
214,0.35,5,-3.05,-0.47,0.13,-0.18,1
215,10.35,8.52,-1.02,2.34,1.86,-0.75,1
216,17.37,3.54,6.51,2.68,0.87,-1.08,1
217,9.87,-4.26,5.15,0.97,-0.31,0.26,1
218,7.44,-4.45,6.86,-1.22,-0.68,1.78,1
219,20.48,10.26,16.61,-1.38,0.74,1.4,1
220,6.32,6.27,-4.51,-1.53,-0.96,-0.43,1
221,0.94,4.93,-4.51,0.26,-0.74,0.14,1
222,11,9.65,-0.8,3.52,2.35,-0.61,1
223,10.46,4.21,5.6,2.75,0.02,-1.13,1
224,10.95,0.51,5.46,2.47,1.64,0.47,1
225,7.8,-3.32,1.58,0.88,0.15,1.84,1
226,12.69,11.1,14.3,0.39,1.02,2.3,1
227,8.69,6.3,0.64,1.03,0.1,0.47,1
228,4.57,5.15,-1.03,1.9,-0.25,0.84,1
229,12.02,8.79,2.99,3.81,1.08,0.52,1
230,17.82,4.3,11.65,3.98,1.08,-0.49,1
231,11.67,-2.72,1.47,2.31,0.76,0.97,1
232,10.72,-1,2.43,0.78,-0.47,2.93,1
233,13.12,2.58,9.68,-0.42,-1.22,2.2,1
234,2.38,3.02,-0.41,0.11,-0.27,-0.67,1
235,3.36,4.63,0.5,1.07,-0.04,-1.01,1
236,14.15,7.07,7.15,3.3,0.9,-0.98,1
237,17.47,0.84,1.74,2.62,1.95,-0.77,1
238,9.51,-3.31,0,0.99,0.12,1.25,1
239,10.02,-5.93,5.03,-0.61,0.44,2.79,1
240,14.04,5.77,5.33,-2.51,-0.68,0.75,1
241,3.08,7.08,-1.01,-1.19,-0.52,-0.88,1
242,3.85,6.35,-0.13,0.26,0.23,-0.69,1
243,14.86,6.04,4.64,1.9,1.02,-1.01,1
244,11.49,-1.19,2.6,1.33,1.4,-0.33,1
245,9.9,-4.7,1.27,-0.43,0.53,1.57,1
246,13.18,-0.3,5.57,-1.85,-0.97,1.04,1
247,5.21,7.66,3.5,-2.22,-1,-0.67,1
248,3.68,5.82,-0.04,-0.16,0.86,-0.63,1
249,7.38,5.22,-0.48,0.93,0.33,-0.34,1
250,15.43,4.59,5.2,2.06,1.01,-0.81,1
251,10.84,-2.05,3.29,1.1,0.82,0.08,1
252,8,-3.38,2.87,-0.93,0.07,2.14,1
253,22.03,5.34,8.73,-1.64,-0.54,0.74,1
254,4.74,6.11,-0.03,-1.29,-1.42,-0.9,1
255,-0.83,4.28,-1.95,-0.04,-0.01,-0.67,1
256,11.66,5.82,0.74,2.02,1.32,-0.84,1
257,18.51,2.83,9.37,1.56,1.06,-0.5,1
258,6.66,-4.47,0.01,0.28,-0.04,0.72,1
259,8.74,-5.53,4.55,-1.49,-0.36,1.94,1
260,19.5,7.86,9.93,-2.64,-1.14,0.41,1
261,3.46,7.1,-1.67,-1.52,-1,-1.31,1
262,0.43,5.59,-4.51,0.47,0.44,-0.68,1
263,17.07,9.35,6.79,2.9,1.45,-1.06,1
264,16.01,1.25,4.92,2.21,1.09,-0.39,1
265,8.32,-5.18,1.6,-0.19,-0.13,1.19,1
266,7.55,-6.2,5.56,-2.63,-1.65,2.19,1
267,9.83,6.02,8.87,-2.43,-0.29,0.65,1
268,1.66,5.78,-0.11,-0.84,0.54,-0.81,1
269,5.89,7,-0.35,0.77,0.91,-0.63,1
