,Ax,Ay,Az,Gx,Gy,Gz,label
270,18.09,7.73,6.14,3,1.37,-1.21,1
271,16.24,-0.88,5.41,1.86,0.67,-0.41,1
272,7.8,-6.96,1.44,-0.5,-0.64,1.61,1
273,12.9,-4.23,4.47,-2.38,-1.73,1.53,1
274,6.61,6.16,9.46,-1.93,-0.43,0.17,1
275,2.01,7.41,-0.99,-1.05,-0.09,-0.76,1
276,3.15,6.24,-2.64,1.08,1.34,-1.14,1
277,18.63,5.16,12.11,2.49,1.56,-1.3,1
278,12.98,-2.96,3.81,1.25,1.14,0.18,1
279,10.24,-5.7,1.94,-0.82,-0.25,2.02,1
280,21.85,2.43,7.25,-2.5,-2.09,1.04,1
281,2.61,6.73,3.9,-1.64,-1.48,-0.56,1
282,0.83,6.33,-0.38,-0.3,0.89,-0.79,1
283,6.18,6.14,-3.84,1.44,1.54,-1.49,1
284,20.52,4.46,9.23,2.38,1.39,-1.45,1
285,12.31,-3.38,4.23,1.14,0.26,0.4,1
286,9.56,-4.68,6.33,-1.41,-0.32,2.47,1
287,22.48,7.27,11.25,-2.71,-1.26,1.59,1
288,1.48,8.2,-0.12,-1.93,-1.08,-0.22,1
289,-4.28,5.47,-4.69,0.27,0.17,-0.74,1
290,17.36,12.51,7.34,3.38,3.26,-1.95,1
291,20.03,2.66,5.83,2.09,0.42,-1.41,1
292,10.29,-6.23,2.9,0.16,-0.48,1.01,1
293,7.15,-6.5,6.39,-2.28,-1.26,2.79,1
294,11.57,9.94,9.72,-2.03,0.42,1.33,1
295,2.1,6.87,-1.89,-1.13,0.13,-1.19,1
296,1.78,4.68,-3.74,0.61,0.39,-1.02,1
297,19.45,9.71,11.46,2.92,2.77,-0.44,1
298,16,2.27,6.75,1.49,0.19,-0.06,1
299,7.64,-4.18,1.55,-0.04,-1.32,0.33,1
300,5.06,-5.36,6.53,-2.72,-1.91,0.86,1
301,7.9,7.96,14.68,-3.67,-0.74,-0.23,1
302,8.09,6.66,4.8,-2.33,-0.97,-1.16,1
303,4.98,5.18,3.06,-1.97,-0.93,0.27,1
304,11.7,4.41,-1.17,-1.08,1.05,0.29,1
305,12.64,4.94,3.58,-1.38,-0.66,-1.18,1
306,6.96,-0.77,2.63,-1.94,-0.04,-1.15,1
307,9.39,-0.47,9.03,-3.85,-1.74,-0.33,1
308,10.84,2.94,12.89,-3.14,-2.11,-0.5,1
309,4.41,4.13,2.71,-2.49,-0.23,-0.85,1
310,3.68,3.79,0.23,-1.48,0.88,-0.95,1
311,12.96,8.58,-2.02,-0.39,-0.32,-1.09,1
312,13.54,2.39,2.89,0.79,-0.05,-1.35,1
313,15.16,-2.15,4.46,0.19,-0.15,-0.03,1
314,8.36,-1.4,5.6,-1.89,-0.54,2.25,1
315,18.26,6.06,14.34,-3.11,-1.03,0.71,1
316,4.86,7.18,-1.17,-2.03,-1.12,-0.69,1
317,2.81,5.98,-0.55,-0.39,0.41,-0.33,1
318,9.22,6.1,0.36,1.04,0.42,-0.75,1
319,18.05,3.78,8.81,1.99,0.98,-1.24,1
320,8.62,-4.13,2.94,0.33,0.2,0.13,1
321,8.32,-5.55,4.76,-1.6,-0.01,1.79,1
322,16.68,7.88,6.07,-2.05,-0.99,1.11,1
323,9.88,6.91,1.29,-1.61,0.32,-0.88,1
324,5.75,4.26,-1.67,-0.48,-0.01,-0.33,1
325,14.46,9.77,0.64,1.87,0.45,-0.2,1
326,16.89,2.63,4.01,2.38,0.31,-1.26,1
327,6.96,-3.09,3.89,0.86,-0.03,0,1
328,7.72,-5.13,6.07,-1.31,-0.02,1.9,1
329,24.57,6.09,7.52,-1.72,-0.55,1.2,1
330,6.93,5.62,1.28,-1.47,-0.76,-0.72,1
331,1.2,5.25,0.61,-0.33,-0.04,-0.52,1
332,7.92,4.65,-3.07,1.6,0.99,-1.39,1
333,15.58,2.83,6.16,1.85,0.73,-0.98,1
334,10.34,-2.7,6.05,1.11,0.67,0.67,1
335,7.19,-4.05,7.14,-1.91,-0.27,2.26,1
336,23.41,6.2,5.03,-1.57,-0.5,1.22,1
337,4.98,5.54,-1.99,-1.69,-1.72,-1.43,1
338,0.22,4.98,-1.28,-0.11,0.15,-0.39,1
339,16.47,9.33,6.25,1.95,2.14,-0.84,1
340,18.9,1.3,1.14,1.92,0.78,-1.33,1
341,9.95,-5.5,0.56,0.47,-0.42,1.17,1
342,7.2,-6.85,4.44,-2,-1.33,2.36,1
343,11.26,4.47,8.33,-2.27,0.51,1.15,1
344,6.7,7.62,0.07,-1.68,0.01,-0.96,1
345,3.95,6.82,-2.87,0.3,0.43,-0.47,1
346,15.52,9.17,5.82,2.92,1.64,-2.17,1
347,14.54,0.39,7.65,2.17,1.52,-1.23,1
348,12.02,-6.79,2.93,-0.22,0.08,1.88,1
349,9.67,-4.91,8.44,-2.44,-1.23,3.07,1
350,6.4,5.51,2.96,-2.18,-0.76,1.6,1
351,-3.19,7.25,-0.89,-0.59,0.69,-0.39,1
352,3.6,7.58,-0.94,1.41,1.64,-1.81,1
353,25.91,7.45,11.81,2.53,2.36,-2.23,1
354,20.63,0.24,1.01,1.42,0.98,-0.38,1
355,12.54,-6.28,2.74,-0.48,-0.65,2.15,1
356,17.16,-1.58,7.88,-2.43,-2.26,2.35,1
357,1.95,7.09,7.2,-1.35,-1.05,0.52,1
358,-5.44,5.47,-0.59,-0.78,0.21,-1.43,1
359,4.29,7.28,-1.58,0.85,1.55,-2.03,1
360,22.88,4.72,10.74,2.26,2.37,-1.46,1
361,15.52,-1.24,3,1.01,0.99,0.35,1
362,11.54,-4.82,3.73,-0.73,-0.25,2.39,1
363,25.36,1.63,7.21,-2.18,-1.58,2.38,1
364,5.83,6.49,0.06,-1.9,-0.94,0.68,1
365,-1.92,5.84,-1.43,-0.16,0,-0.22,1
366,3.34,4.11,-1,0.83,0.79,-1.47,1
367,18.93,5.8,12.93,2.4,1.18,-2.19,1
368,15.38,0.96,5.18,1.97,1.47,-0.63,1
369,11.81,-7.81,3.01,-0.08,0.62,1.17,1
370,23.08,4.49,4.92,-2.44,-1.86,1.28,1
371,8.97,6.17,2.84,-1.85,-1.3,0.92,1
372,2.92,5.35,2.33,-1.2,-1.46,0.92,1
373,-1.14,4.87,-4.87,0.11,-0.31,0.53,1
374,10.42,5.81,6.95,2.42,1.65,-2.11,1
375,17.88,2.23,3.3,1.83,1.92,-2.15,1
376,12.18,-5.32,1.38,-0.06,0.07,0.08,1
377,12.91,1.92,6.76,-1.94,-1.61,-0.35,1
378,8.62,7.42,8.6,-2.46,-1.74,0.2,1
379,4.01,4.06,4.25,-2,-0.35,0.31,1
380,2.98,3.83,2.27,-1.92,-0.66,0.31,1
381,9.62,3.58,0,-1.01,0.93,-0.88,1
382,15.32,4.7,6.1,-1.47,-0.18,-1.87,1
383,9.2,2.55,4.22,-1.95,-1.11,-1.05,1
384,5.46,-0.07,4.66,-3.19,-1.54,-0.43,1
385,15.19,5.02,11.27,-2.41,-2.25,-0.42,1
386,4.53,4.67,6.49,-2.01,-0.05,0.13,1
387,1.89,4.2,-0.13,-1.22,0.26,-0.91,1
388,10.91,6.67,2.41,-0.2,1.16,-0.63,1
389,14.16,4.71,4.28,0.03,0.01,-0.73,1
390,16.41,1.34,4.29,-0.49,-0.63,-0.23,1
391,11.61,-0.44,3.25,-1.66,-1.48,1.38,1
392,11.72,-0.84,7,-2.82,-1.88,2.31,1
393,7.47,5.63,6.74,-2.39,-0.75,0.95,1
394,0.24,5.03,0.9,-0.38,0.44,-1.22,1
395,4.31,5.84,0.91,-0.18,0.54,-1.74,1
396,14.23,7.24,5.69,2,2.61,-1.06,1
397,14.64,-0.2,1.69,0.94,0.05,-0.74,1
398,11.1,-5.57,5.06,-0.23,-0.16,1.41,1
399,8.01,-2.71,5.59,-2.31,-0.83,2.63,1
400,9.4,8.36,7.47,-1.83,-0.4,0.38,1
401,2.96,6.21,-0.42,-1.07,0.13,-0.86,1
402,6.22,6.12,-2.02,0.5,0.11,-0.49,1
403,14.43,4,5.85,2.51,1.9,-0.72,1
404,12.21,-1.11,2.57,1.18,0.46,-0.44,1
405,9.22,-5.15,2.51,-0.3,-0.27,1.36,1
406,12.5,-2.17,6.66,-1.72,-1.06,1.73,1
407,6.1,5.43,3.16,-1.55,-0.8,-0.22,1
408,2.45,6.1,1.35,-1.15,0.23,-1.28,1
409,7.41,7.07,-3.3,0.33,-0.02,-0.79,1
410,14.36,5.88,7.17,2.39,1.6,-1.07,1
411,10.21,-4.28,0.9,1.37,1.42,0.22,1
412,9.48,-3.18,6.3,-1.39,-0.48,2.53,1
413,18.09,0.77,10.66,-1.66,0.01,1.83,1
414,6.02,7.79,2.29,-1.53,-0.45,-0.83,1
415,4.38,7.14,-1.75,-0.26,-0.16,-0.64,1
416,14.5,4.67,-0.57,1.97,1.38,-1.55,1
417,17.53,2.43,4.65,1.46,-0.16,-1.06,1
418,8.1,-4.5,4.42,0.89,-0.06,0.43,1
419,6.76,-7.73,2.8,-1.53,-1,2.39,1
420,16.82,3.16,0.18,-1.79,0.1,1.21,1
421,13.18,10.75,6.51,-1.56,-1.39,-0.73,1
422,0.98,6.73,-1.53,-0.14,0.14,0.22,1
423,14.55,8.34,-3.63,2.71,2.5,-1.64,1
424,15.9,0.03,3.69,2.03,0.21,-1.91,1
425,10.01,-9.85,2.84,0.35,0.07,0.83,1
426,7.6,-6.27,10.09,-2.18,-1.64,2.57,1
427,8.61,7.8,7.95,-1.91,0.31,0.37,1
428,2.33,7.33,0.79,-1.83,0.16,0.31,1
429,5.83,7.69,-0.24,0.53,0.36,-0.03,1
430,13.26,4.11,3.5,3.03,2.42,-1.74,1
431,13.81,-0.89,1.6,2,0.75,-1.51,1
432,15.9,-7.9,6.06,-0.13,-0.44,0.97,1
433,22.45,2.84,11.46,-2.3,-1.86,1.16,1
434,6.28,9.78,4.59,-1.97,-2.04,-0.3,1
435,0.21,8.79,-1.43,-1.42,-0.5,0.26,1
436,6.07,6.61,-5.19,1.22,1.13,-0.58,1
437,14.19,5.01,11.8,3.12,1.96,-1.62,1
438,14.91,-4.37,3.17,1.25,-0.08,-0.86,1
439,12.31,-4.69,11.63,-1.12,-0.55,1.87,1
440,17.52,6.95,12.8,-1.9,-0.04,1.49,1
441,6.79,5.81,1.13,-1.69,-0.94,-0.1,1
42,-0.22,8.1,-1.91,-0.94,-0.8,0.55,1
443,8.66,5.98,-5.07,2,2.32,-0.55,1
444,14.11,4.15,10.38,2.85,0.79,-1.44,1
445,11.7,-4.61,4.59,1.2,0.22,-0.13,1
446,8.68,-8.67,10.06,-1.3,-1.97,1.21,1
447,8.8,4.78,14.91,-2.3,-0.86,0.66,1
448,4.69,6.36,3.78,-2.48,-1.53,-0.5,1
449,-0.34,6.37,0.51,-1.57,-0.61,0.38,1
450,8.37,6.13,2.74,1.33,3.56,-0.4,1
451,14.58,3.87,5.52,0.7,1.22,-2.13,1
452,12.55,-0.09,3.78,-0.65,-0.61,-1.34,1
453,11.23,-2.3,4.13,-2,-2.39,-0.95,1
454,14.65,5.83,19.03,-2.56,-2.23,-0.45,1
455,8.76,6.18,9.89,-2.88,-1.49,0.07,1
456,2.31,4.7,3.56,-2.89,-1.45,0.19,1
457,4.98,4.38,0.06,-2.45,-0.55,0.14,1
458,11.52,1.54,7.93,-1.03,1.53,-0.86,1
459,11.92,-0.82,4.37,-2.04,-0.07,-0.61,1
460,8.91,-1.91,4.56,-3.07,-0.77,0.23,1
461,11.62,2.3,4.9,-1.33,-0.65,-0.56,1
462,1.49,3.46,2.12,-0.29,-0.96,-1.74,1
463,6.17,6.02,0.99,0.03,0.51,-1.88,1
464,13.75,7.07,6.35,1.12,0.37,-1.03,1
465,15.77,-1.45,7.06,1.05,0.44,-0.58,1
466,13.73,-3.56,2.1,-1.24,-1.14,1.84,1
467,8.7,-1.69,9.17,-3.17,-1.31,2.27,1
468,9.81,9.27,4.42,-2.03,0.23,0.35,1
469,-0.17,8.83,-0.36,-0.51,-0.5,-1.58,1
470,8.19,8.06,-0.53,1.34,-0.13,-1.4,1
471,14.92,6.19,7.19,2.81,2.14,-0.87,1
472,13.04,-2.47,4.9,1.49,0.82,-0.05,1
473,9.47,-6.04,5.66,-1.24,-0.38,2.22,1
474,13.66,-0.01,11.97,-3.36,-1.7,1.55,1
475,2.54,7.64,2.8,-2.52,-0.18,-0.17,1
476,1.33,8.36,-0.87,-0.72,0.28,-0.43,1
477,10.93,8.91,-0.32,1.77,1.17,-0.7,1
478,17.69,4.05,9.37,3.29,0.54,-2.26,1
479,16.45,-4.7,4.25,1.39,0.09,-0.38,1
480,12.48,-5.31,9.77,-1.85,-1.95,2.21,1
481,15.69,5.48,13.05,-2.32,-1.24,1.4,1
482,4.48,10.45,3.05,-1.66,-0.27,-0.6,1
483,-0.4,8.5,-0.79,-0.02,0.56,-0.39,1
484,14.67,6.33,4.68,2.31,3.04,-0.95,1
485,18.95,1.26,5.66,2.43,1.42,-1.19,1
486,13.35,-8.14,0.58,0.43,-0.35,0.87,1
487,8.9,-7.3,7.69,-3.25,-1.56,2.94,1
488,10.32,7.99,9.75,-3.15,-0.84,0.25,1
489,2.02,10.18,0.14,-1.17,0.42,-0.98,1
490,7.35,9.49,2.33,1.02,0.53,-0.27,1
491,15.08,5.45,9.62,2.89,3.1,-0.49,1
492,15.91,-0.53,1.49,1.87,0.3,-1.16,1
493,12.3,-8.03,2.41,0.13,-0.93,1.5,1
494,12.83,-5.64,7.96,-2.11,-2.21,1.54,1
495,7.67,8.92,5.47,-1.74,0.08,0.41,1
496,2.07,9.94,-3.89,-1.29,0.07,-0.71,1
497,8.84,11.49,-3.48,1.28,0.1,-0.43,1
498,14.78,6.15,11.56,3.13,2.16,-2.07,1
499,16.8,-3.12,2.67,1.71,0.6,-0.59,1
500,9.46,-8.82,10.35,-0.98,-1.62,2.24,1
501,13.93,2.4,8.77,-2.25,-2.62,1.09,1
502,1.15,9.61,3.42,-2.04,-0.95,0.44,1
503,-3.09,7.03,-3.86,-0.56,0.86,-0.31,1
504,7.26,7.06,-1.71,1.87,1.71,-0.95,1
505,17.69,4.85,11.32,2.48,2.16,-1.48,1
506,13.87,-1.71,4.61,1.54,0.97,-0.23,1
507,9.83,-8.16,6.34,-0.56,-0.48,2.07,1
508,20.87,5.49,13.67,-2.75,-1.69,1.11,1
509,4.2,9.15,4.96,-2.4,-0.84,-0.6,1
510,-0.23,7.48,-2.67,-0.58,-0.31,-0.25,1
511,6.46,7.89,-2.35,1.98,1.48,-0.77,1
512,16.03,5.25,12.29,2.56,1.46,-1.81,1
513,14.26,-2.97,4.12,1.52,0.46,-0.55,1
514,10.39,-7.81,8.41,-1.09,-1.1,1.64,1
515,18.89,7.27,16.96,-2.68,-2.02,0.98,1
516,1.99,8.36,4.39,-2.22,-0.41,0.26,1
517,-2.91,6.2,-1.64,-0.77,0.3,0.02,1
518,7.66,9.79,-4.74,2.03,2.45,-0.76,1
519,17.27,4.87,11.19,1.99,0.43,-1.59,1
520,13.99,-2.21,5.2,0.78,-0.33,-0.47,1
521,7.97,-5.32,7.32,-1.64,-1.91,0.55,1
522,17.73,6.37,15.72,-1.89,-3.18,-0.69,1
523,3.67,6.85,4.83,-3.25,-1.84,-0.39,1
524,3.83,5.09,2.4,-2.08,-0.65,-0.64,1
525,4.64,3.95,1.92,-1.84,-0.86,-0.35,1
526,10.62,2.75,6.46,-1.28,1.05,-0.81,1
527,16.82,2.51,4.96,-2.03,0.66,-0.63,1
528,9.38,0.21,6.01,-3.24,-1.14,0.9,1
529,11.6,-0.64,3.49,-3.55,-0.96,0.9,1
530,4.26,4.38,2.64,-1.29,-0.26,-0.5,1
531,3.28,5.49,2.45,-0.6,0.43,-2.02,1
532,13.47,8.38,2.21,0.41,1.07,-1.31,1
533,11.65,1.82,6.12,0.72,-0.37,-2.1,1
