,Ax,Ay,Az,Gx,Gy,Gz,label
1,5.04,9.79,3.42,0.49,0.25,-1.21,0
2,5.26,8.46,4.19,0.48,-0.69,-0.51,0
3,3.61,9.62,3.67,0.04,-1.39,1.0,0
4,2.67,12.44,3.97,-0.84,-0.41,2.05,0
5,2.28,14.69,2.44,-1.66,-0.02,2.23,0
6,0.2,10.3,1.46,-1.4,-0.27,1.45,0
7,0.39,8.53,-0.11,-0.72,-0.38,0.67,0
8,0.84,6.13,-0.18,-0.07,-0.23,-0.07,0
9,0.58,8.23,0.08,0.94,0.63,-1.01,0
10,2.78,12.53,2.9,1.59,0.85,-1.94,0
11,3.13,14.02,4.0,1.22,0.6,-2.07,0
12,5.7,10.22,3.04,0.71,0.54,-1.8,0
13,6.68,8.32,4.81,0.32,-0.37,-0.38,0
14,5.2,10.03,4.67,0.02,-0.85,0.88,0
15,3.6,13.42,4.73,-0.82,-0.47,2.03,0
16,1.24,15.4,2.48,-1.66,0.15,2.71,0
17,1.75,10.51,1.66,-1.11,-0.53,1.14,0
18,0.04,7.64,-0.37,-0.39,-0.22,0.55,0
19,-0.1,6.07,-0.49,0.19,0.31,-0.01,0
20,1.33,8.82,1.43,0.95,0.62,-1.24,0
21,3.6,13.81,3.68,1.47,0.82,-1.72,0
22,4.19,12.77,5.16,1.08,0.52,-2.06,0
23,3.54,9.83,4.38,0.72,0.39,-1.63,0
24,4.3,7.28,3.24,0.26,-0.04,-0.42,0
25,5.35,9.64,4.11,0.15,-0.72,0.12,0
26,4.33,13.68,4.82,-0.39,-1.11,1.43,0
27,0.7,13.95,2.48,-0.9,-0.6,2.54,0
28,1.32,12.42,1.52,-1.42,-0.14,2.56,0
29,0.27,8.37,-0.32,-0.84,-0.13,1.31,0
30,-0.54,6.08,-0.94,-0.23,0.13,0.48,0
31,0.65,7.81,0.31,0.67,0.61,-0.95,0
32,2.49,14.35,2.86,1.64,1.15,-1.82,0
33,3.91,13.69,3.85,1.56,1.25,-2.42,0
34,4.01,11.69,4.95,1.54,0.21,-2.34,0
35,4.28,8.41,3.77,0.41,-0.14,-1.07,0
36,3.81,9.28,4.0,0.08,0.01,0.45,0
37,3.31,12.41,4.28,-0.43,-0.52,1.29,0
38,0.81,13.42,2.8,-0.83,-0.17,1.96,0
39,1.42,12.47,0.96,-1.63,-0.72,2.27,0
40,1.21,9.34,0.16,-1.05,-0.38,1.58,0
41,-0.71,6.94,-0.88,-0.68,-0.2,1.1,0
42,0.77,7.18,-0.01,0.1,0.29,-0.39,0
43,2.27,11.78,2.12,1.05,0.89,-1.23,0
44,3.57,12.8,4.06,1.5,0.59,-1.95,0
45,3.61,11.65,4.53,1.46,0.39,-2.23,0
46,3.79,8.52,4.54,0.49,0.15,-1.46,0
47,4.39,9.27,4.17,0.23,-0.03,-0.52,0
48,4.28,11.08,4.21,-0.12,-0.1,0.72,0
49,1.87,13.1,3.16,-0.28,-0.33,1.89,0
50,1.11,11.98,2.75,-1.54,-1.25,1.99,0
51,2.14,10.51,1.65,-1.44,-0.65,1.41,0
52,0.96,8.39,0.89,-0.91,-0.62,1.24,0
53,0.17,7.81,0.99,-0.42,-0.21,0.24,0
54,1.24,10.08,1.1,0.29,0.36,-0.76,0
55,2.14,11.71,2.22,1.06,1.1,-1.51,0
56,3.36,11.76,2.8,1.47,1.02,-1.76,0
57,3.45,9.56,4.19,1.43,0.83,-1.5,0
58,5.12,9.91,4.91,0.69,0.19,-1.14,0
59,4.84,10.56,5.31,0.28,-0.07,-0.13,0
60,3.52,12.08,3.07,-0.67,-0.2,1.3,0
61,4.26,11.01,3.37,-1.28,-0.94,1.91,0
62,2.75,12.06,2.25,-1.28,-0.66,1.87,0
63,1.94,10.82,1.53,-1.46,-0.45,2.01,0
64,0.68,7.83,0.77,-1.16,-0.32,1.09,0
65,0.82,7.79,-0.64,-0.07,0.35,0.01,0
66,1.93,9.68,2.27,1.11,0.79,-1.38,0
67,2.03,11.92,2.65,1.94,0.98,-1.86,0
68,4.09,11.14,3.2,1.75,0.92,-1.85,0
69,4.92,11.21,4.85,1.18,0.72,-1.44,0
70,4.87,11.41,5.71,0.71,0.58,-0.79,0
71,4.18,11.19,4.74,-0.14,0.24,0.66,0
72,5.04,9.09,3.67,-1.27,-0.85,1.19,0
73,2.96,11.57,3.22,-1.06,-1.03,1.65,0
74,3.06,11.5,3.48,-1.64,-0.56,1.69,0
75,2.98,9.98,0.88,-1.82,-0.7,1.38,0
76,1.27,8.17,0.12,-1.08,-0.32,0.75,0
77,0.31,7.25,0.13,0.06,-0.03,-0.4,0
78,1.21,9.71,0.52,1.05,0.14,-1.57,0
79,4.32,11.24,2.4,1.28,0.23,-2.46,0
80,3.15,12.06,3.7,1.43,0.23,-2.22,0
81,4.73,13.3,3.98,0.96,0.69,-1.72,0
82,5.26,11.9,5.94,0.68,1.38,-0.12,0
83,5.3,7.23,3.84,-0.62,-0.2,0.73,0
84,6.25,10.05,4.57,-0.53,-0.44,1.79,0
85,3.74,12.21,4.28,-1.29,-0.64,2.02,0
86,3.23,12.93,1.99,-2.03,-0.63,2.07,0
87,0.65,12.2,0.01,-1.33,-0.33,1.32,0
88,2.69,7.8,-0.33,-0.82,-0.79,-0.41,0
89,0.93,7.49,0.62,0.59,0.22,-1.08,0
90,0.91,8.79,-0.61,1.09,0.34,-1.57,0
91,2.25,14.12,3.01,1.94,1.26,-2.29,0
92,3.4,16.48,4.61,1.99,1.64,-1.64,0
93,8.26,9.05,3.86,-0.43,0.35,-1.07,0
94,7.02,7.65,3.36,-0.38,0.09,0.98,0
95,5.17,9.69,2.62,-0.55,-0.68,1.85,0
96,4.9,13.3,3.59,-1.44,-0.72,2.07,0
97,1.96,13.26,2.72,-1.69,-0.57,1.45,0
98,0.87,9.35,-1.11,-0.89,-0.68,0.97,0
99,1.39,5.51,-0.19,-0.62,-0.42,0.26,0
100,-0.58,7.13,-0.84,0.6,0.08,-0.59,0
101,1.33,12.83,0.97,1.07,0.32,-2.01,0
102,3.46,14.32,5.36,2.16,1.03,-2.82,0
103,6.48,11.13,3.22,0.55,0.61,-2.13,0
104,5.85,7.28,3.73,-0.22,0.35,-0.4,0
105,5.16,8.69,3.77,0.02,-0.13,0.1,0
106,7.02,13.94,5.06,-0.52,-0.69,1.46,0
107,5.63,15.29,5.13,-1.24,-1.08,2.16,0
108,0.19,11.01,2.52,-1.28,-1.12,1.99,0
109,-0.73,6.83,-1.08,-1.21,-1.01,1.41,0
110,-2.45,7.28,-0.69,-0.17,-0.35,0.1,0
111,-1.39,11.21,0.98,0.74,0.44,-1.63,0
112,1.63,14.7,4.62,1.84,1.51,-3.14,0
113,5.29,13.84,4.91,0.94,0.85,-3.17,0
114,7.88,9.12,5.74,-0.57,1.51,-0.81,0
115,4.81,8.32,3.22,0.54,1.19,-0.12,0
116,6.93,12.88,4.31,-0.17,-0.31,0.82,0
117,5.8,15.38,5.14,-0.77,-1.39,2.26,0
118,-0.3,11.9,4.56,-1.25,-1.64,2.33,0
119,-0.22,9.18,0.66,-1.67,-1.24,1.8,0
120,-2.25,8.19,0.21,-0.42,-0.74,0.99,0
121,-1.49,10.58,-0.26,0.48,0.22,-0.74,0
122,0.6,12.88,2.83,1.62,1.21,-2.58,0
123,5.55,13.7,4.96,1.19,1.43,-3.26,0
124,5.58,9.14,3.71,0.56,1.05,-1.43,0
125,7.0,9.73,4.33,0.1,0.74,-0.7,0
126,8.55,12.95,4.19,-0.14,-0.05,0.54,0
127,5.54,13.04,0.89,-0.09,-2.62,1.68,0
128,1.84,12.45,4.03,-0.56,-2.44,2.16,0
129,0.37,10.33,1.01,-0.84,-0.72,2.47,0
130,-1.46,8.99,0.23,-0.43,-0.18,1.53,0
131,-2.05,10.38,-1.03,-0.01,0.71,0.11,0
132,0.7,10.61,1.62,0.86,1.39,-2.1,0
133,4.16,13.29,2.91,0.79,1.28,-3.11,0
134,5.08,9.38,2.73,0.23,1.4,-1.49,0
135,5.04,9.1,4.67,0.19,1.62,-0.91,0
136,6.73,11.37,4.28,-0.13,0.88,0.11,0
137,5.25,12.23,4.54,-0.27,-0.8,0.78,0
138,2.01,12.27,4.24,-0.67,-1.02,1.76,0
139,1.37,9.66,2.13,-1.25,-0.98,1.58,0
140,-0.26,8.98,1.1,-0.9,-1.07,1.61,0
141,-1.31,9.33,0.18,-0.43,-0.22,0.68,0
142,-1.07,10.05,-0.28,0.52,0.71,-0.88,0
143,2.02,12.04,1.8,0.8,0.57,-2.1,0
144,4.43,9.77,3.11,0.68,0.31,-2.26,0
145,5.03,9.19,3.05,0.02,1.31,-1.01,0
146,5.25,10.26,4.36,0.49,0.76,-0.57,0
147,4.97,13.22,4.46,-0.24,0.48,0.55,0
148,4.68,11.68,3.4,-0.53,-0.95,1.71,0
149,1.83,11.33,4.47,-0.62,-1.35,1.65,0
150,0.78,10.2,1.92,-1.17,-1.51,1.56,0
151,0.03,8.94,1.22,-0.79,-0.48,1.36,0
152,-1.88,8.62,-0.4,-0.08,0.03,0.09,0
153,-1.38,10.38,0.86,1.43,1.44,-1.33,0
154,3.23,12.48,3.05,0.97,0.98,-2.16,0
155,5.41,9.95,3.99,0.9,0.76,-1.59,0
156,4.01,9.05,4.07,0.45,1.03,-0.88,0
157,5.26,9.57,4.19,0.18,0.62,-0.24,0
158,3.97,13.14,5.08,-0.34,0.24,0.87,0
159,3.77,11.84,3.47,-0.91,-1.18,1.34,0
160,2.43,10.97,4.01,-1.09,-1.56,1.46,0
161,1.29,9.93,1.83,-1.22,-1.0,1.62,0
162,0.03,8.3,1.17,-0.66,-0.47,1.14,0
163,-1.6,8.42,-0.23,0.05,0.11,-0.06,0
164,-0.93,11.02,1.11,1.67,1.44,-1.43,0
165,2.82,12.75,3.14,1.15,0.57,-2.28,0
166,5.73,9.72,3.79,0.73,0.72,-1.7,0
167,4.35,9.16,4.32,0.51,0.63,-1.01,0
168,5.91,9.53,4.27,0.04,0.11,-0.31,0
169,5.54,12.73,4.89,-0.36,-0.31,0.81,0
170,4.4,12.73,3.54,-0.8,-1.46,1.6,0
171,1.79,11.66,4.01,-0.96,-1.35,1.73,0
172,0.82,9.96,1.87,-1.19,-1.15,1.89,0
173,-1.23,7.93,0.5,-0.52,-0.27,1.08,0
174,-2.52,8.83,-0.09,0.35,0.3,-0.39,0
175,-2.23,12.32,1.05,1.85,1.65,-2.24,0
176,3.38,14.06,2.93,1.35,1.39,-2.51,0
177,6.86,10.07,6.4,0.76,1.22,-1.77,0
178,5.91,7.91,5.14,0.31,2.17,-0.21,0
179,7.23,11.09,7.76,-0.02,-0.23,0.42,0
180,7.37,12.75,6.71,-1.07,-2.52,1.27,0
181,0.75,13.89,5.03,-1.07,-3.01,2.18,0
182,-0.55,11.04,2.47,-1.54,-1.81,2.0,0
183,-4.48,8.78,-0.35,-0.57,-0.38,1.25,0
184,-3.47,11.02,-2.27,0.37,1.01,-0.57,0
185,-0.31,13.58,2.78,1.75,1.98,-1.98,0
186,6.78,13.3,5.39,1.48,1.96,-2.23,0
187,7.09,7.69,7.22,0.98,1.88,-0.9,0
188,9.42,6.9,7.84,-0.17,0.07,-0.08,0
189,7.02,14.69,7.81,-0.81,-0.87,0.99,0
190,4.36,15.92,4.28,-1.74,-2.16,1.76,0
191,1.34,11.12,1.69,-2.16,-1.57,1.93,0
192,-1.53,7.95,-0.75,-1.02,-1.37,1.49,0
193,-2.28,7.24,-1.89,-0.12,-0.46,0.0,0
194,-1.4,13.52,-0.79,1.57,1.16,-1.61,0
195,2.26,15.15,5.69,1.89,1.43,-2.82,0
196,5.7,13.05,5.76,1.27,1.16,-2.41,0
197,4.75,8.49,4.76,0.77,1.24,-1.28,0
198,8.41,8.58,5.3,0.01,0.5,-0.59,0
199,6.7,14.11,6.49,-0.55,-0.36,1.15,0
200,4.13,17.43,4.55,-1.12,-1.51,2.45,0
201,0.48,13.79,4.88,-2.04,-1.74,2.82,0
202,-2.72,9.04,-0.64,-1.7,-1.47,2.03,0
203,-3.48,8.2,-1.43,-0.27,-0.54,0.41,0
204,-2.98,11.49,-1.35,0.87,0.8,-1.36,0
205,1.37,14.97,4.52,1.74,1.5,-3.03,0
206,7.2,12.73,6.07,1.23,1.3,-2.92,0
207,5.53,9.24,3.61,0.53,1.2,-1.11,0
208,8.74,9.79,4.98,-0.06,0.24,-0.36,0
209,8.1,14.55,5.83,-0.28,-0.58,1.35,0
210,3.37,15.34,2.84,-1.1,-1.58,2.5,0
211,-0.96,11.91,3.45,-1.69,-1.4,2.01,0
212,-1.32,7.94,-0.96,-1.35,-1.64,1.28,0
213,-2.88,7.61,-0.71,-0.22,-0.33,0.67,0
214,-0.32,11.81,-1.02,0.95,1.14,-0.71,0
215,0.79,13.59,6.26,2.15,2.21,-2.28,0
216,5.92,11.93,4.73,1.25,1.3,-2.48,0
217,4.52,8.74,3.87,0.4,1.54,-0.69,0
218,6.26,8.94,4.68,0.33,0.51,-0.62,0
219,7.74,13.53,5.88,-0.2,-0.44,0.6,0
220,4.99,14.24,2.84,-0.83,-2.03,1.88,0
221,2.14,12.06,3.69,-1.4,-1.66,2.32,0
222,-0.99,10.12,0.51,-1.32,-1.25,2.13,0
223,-2.99,9.16,-0.66,-0.42,-0.62,0.71,0
224,-3.46,11.45,-1.47,0.58,0.52,-1.1,0
225,0.89,13.21,2.9,1.05,1.63,-2.98,0
226,6.5,13.04,4.49,0.99,1.29,-2.96,0
227,4.4,9.78,4.5,0.8,1.09,-1.11,0
228,8.19,9.75,4.07,-0.2,0.13,-0.52,0
229,6.64,14.08,5.06,-0.38,-0.33,1.4,0
230,3.35,15.29,3.57,-1.02,-1.68,2.27,0
231,0.21,12.36,3.53,-1.32,-1.49,2.34,0
232,-2.0,9.13,-0.34,-1.25,-0.97,1.78,0
233,-2.69,8.21,-0.49,-0.32,-0.43,0.57,0
231,0.21,12.36,3.53,-1.32,-1.49,2.34,0
232,-2.0,9.13,-0.34,-1.25,-0.97,1.78,0
233,-2.69,8.21,-0.49,-0.32,-0.43,0.57,0
234,-1.34,11.96,-1.25,0.52,0.7,-1.12,0
235,0.96,13.84,3.93,1.83,1.62,-2.31,0
236,5.13,13.6,4.89,1.08,0.71,-3.01,0
237,4.04,9.4,3.67,0.63,0.89,-1.36,0
238,6.17,8.95,3.89,-0.05,0.97,-0.8,0
239,7.48,13.24,4.57,-0.12,-0.01,0.67,0
240,4.8,14.81,3.41,-0.79,-1.44,2.08,0
241,1.05,12.78,4.47,-0.99,-1.37,2.39,0
242,-0.84,11.11,2.09,-1.65,-0.96,2.32,0
243,-1.89,9.51,0.0,-0.91,-0.68,1.41,0
244,-3.05,9.78,-1.35,0.35,0.22,-0.25,0
245,-1.73,11.85,2.4,1.81,1.17,-2.41,0
246,3.61,14.27,4.16,1.35,1.18,-3.06,0
247,5.05,10.69,4.44,0.82,0.9,-1.81,0
248,5.01,9.44,4.61,0.18,1.26,-0.92,0
249,7.41,11.1,4.12,0.04,0.17,-0.1,0
250,5.76,13.39,5.66,-0.46,-1.22,1.38,0
251,1.32,13.21,3.93,-0.95,-1.73,2.13,0
252,0.42,11.21,1.95,-1.48,-1.21,2.21,0
253,-1.66,9.24,0.48,-0.84,-0.99,1.65,0
254,-2.73,8.78,-0.42,-0.02,-0.04,0.37,0
255,-4.21,10.52,-0.12,1.13,1.33,-1.35,0
256,0.82,13.61,2.15,1.07,1.33,-2.79,0
257,6.39,11.31,3.81,0.92,1.21,-2.39,0
258,5.49,10.35,4.87,0.43,1.51,-1.27,0
259,7.07,11.16,5.3,0.18,0.66,-0.1,0
260,5.35,12.84,5.59,-0.56,-0.45,1.26,0
261,1.36,14.69,3.45,-0.97,-1.61,2.21,0
262,0.5,12.33,3.07,-1.51,-1.48,2.21,0
263,-1.99,9.47,0.59,-0.93,-1.3,1.64,0
264,-2.46,7.31,-0.67,-0.36,-0.9,0.35,0
265,-0.62,9.88,-0.56,0.74,-0.19,-1.35,0
266,6.98,12.98,2.1,0.17,-0.96,-2.49,0
267,6.39,10.27,4.0,-0.02,-2.32,-2.05,0
268,3.87,8.26,1.7,-0.06,-3.35,-1.1,0
