,Ax,Ay,Az,Gx,Gy,Gz,label
269,1.06,10.76,4.16,0.16,-4.85,-1.06,0
270,1.25,9.58,6.22,0.44,-4.01,0.17,0
271,0.2,8.48,6.87,0.52,-3.17,0.5,0
272,2.55,11.33,5.42,-0.5,-2.46,0.5,0
273,1.12,12.73,3.29,-0.89,-1.37,1.27,0
274,1.16,11.62,1.58,-1.35,-1.29,1.73,0
275,-1.29,9.57,0.69,-1.03,-1.58,0.38,0
276,-1.58,8.41,-0.63,-0.56,-1.0,-0.57,0
277,1.18,9.72,-0.91,0.02,-0.08,-1.21,0
278,3.31,12.37,2.19,0.56,0.7,-1.58,0
279,6.56,11.29,4.1,0.03,-0.24,-1.99,0
280,2.72,9.37,4.29,0.43,-0.89,-0.58,0
281,4.57,8.42,1.78,-0.02,-1.91,-0.25,0
282,4.91,11.85,2.48,0.15,-0.81,1.44,0
283,0.13,14.26,2.33,-0.46,0.09,2.74,0
284,-2.17,10.47,1.07,-0.46,0.34,1.75,0
285,-1.27,8.59,0.01,-0.6,-0.34,0.21,0
286,1.14,6.38,-1.39,-0.04,0.24,-0.67,0
287,1.23,8.99,0.14,0.75,1.02,-0.88,0
288,4.17,13.02,3.15,0.9,1.17,-1.37,0
289,5.07,13.01,5.36,0.84,0.24,-1.83,0
290,3.37,8.27,4.05,0.58,-0.25,-0.61,0
291,4.14,7.28,2.25,-0.16,-1.19,-0.57,0
292,4.04,10.89,2.74,0.04,-0.87,0.82,0
293,0.95,13.19,2.35,-0.49,-0.01,1.99,0
294,0.94,10.89,1.89,-0.86,0.95,1.72,0
295,-0.08,10.38,0.76,-0.9,0.1,0.93,0
296,0.69,6.2,0.6,-0.43,-0.06,0.32,0
297,-0.09,6.89,0.42,0.44,0.24,-0.74,0
298,2.27,11.75,1.35,1.16,1.06,-1.35,0
299,1.99,13.37,4.88,1.43,0.61,-1.75,0
300,3.29,11.02,2.62,1.01,-0.52,-1.96,0
301,3.47,7.25,3.73,0.13,-1.27,-0.96,0
302,3.26,9.6,3.71,0.04,-0.75,0.09,0
303,2.1,13.83,3.47,-0.22,-0.02,1.53,0
304,-1.92,13.3,0.75,-0.95,0.36,2.69,0
305,0.15,10.93,0.12,-1.59,-0.36,1.54,0
306,0.17,7.28,0.97,-0.8,0.11,0.86,0
307,-1.14,7.11,-1.16,-0.12,0.26,-0.11,0
308,0.73,10.72,0.34,0.83,0.67,-1.17,0
309,0.73,15.42,3.14,1.96,1.0,-2.22,0
310,3.97,12.42,4.45,0.87,-0.24,-2.32,0
311,5.38,8.03,3.57,0.18,-0.83,-1.59,0
312,3.61,9.12,2.36,0.14,-0.57,0.22,0
313,3.16,13.89,4.1,0.0,-0.57,1.55,0
314,-0.06,14.99,2.25,-1.08,0.66,3.2,0
315,-0.71,12.43,2.26,-1.82,0.39,2.64,0
316,-0.66,7.63,-0.19,-0.9,-0.26,1.02,0
317,-1.02,5.88,-0.94,-0.46,-0.14,0.34,0
318,0.55,9.53,-0.12,0.84,0.09,-1.1,0
319,1.19,14.97,3.44,2.17,0.48,-2.48,0
320,3.9,13.64,2.93,1.45,0.05,-2.74,0
321,5.77,9.18,4.04,0.31,-0.84,-2.41,0
322,3.63,8.72,2.15,0.08,-0.32,-0.2,0
323,2.93,13.61,2.69,0.08,-0.3,1.28,0
324,1.59,14.98,2.82,-0.61,0.49,3.05,0
325,0.35,14.26,2.13,-1.65,-0.17,3.29,0
326,-0.82,8.94,-0.18,-1.65,0.33,1.87,0
327,-1.46,5.92,-1.17,-0.84,0.17,1.1,0
328,-0.54,8.04,-0.61,0.7,0.36,-0.75,0
329,1.1,14.98,2.21,2.25,0.84,-1.86,0
330,4.54,14.92,4.91,2.06,0.26,-2.84,0
331,5.17,9.86,5.32,1.2,-0.7,-2.69,0
332,6.03,9.23,4.52,-0.04,-0.27,-0.89,0
333,5.66,13.12,4.0,-0.04,-0.54,0.86,0
334,1.75,16.53,2.1,-0.68,0.26,3.18,0
335,0.74,14.56,1.42,-1.84,-1.14,3.27,0
336,-1.39,9.88,-0.25,-1.66,-0.05,2.25,0
337,-1.25,5.59,-0.48,-0.61,-0.02,1.04,0
338,-0.54,7.67,-0.11,0.48,0.37,-0.84,0
339,2.65,14.22,1.61,1.58,0.92,-2.0,0
340,6.75,14.88,6.13,1.36,0.01,-3.4,0
341,5.49,9.11,3.35,0.68,-0.43,-2.54,0
342,5.51,9.01,2.75,0.04,-0.6,-0.95,0
343,3.44,11.77,3.25,0.17,-0.6,0.59,0
344,2.76,15.4,2.32,-0.15,0.79,2.6,0
345,1.74,13.43,2.83,-1.45,0.09,2.83,0
346,0.46,10.19,0.21,-1.91,-0.28,1.94,0
347,-0.89,6.89,-0.28,-0.94,-0.1,1.41,0
348,-1.5,7.18,-0.46,0.22,0.38,-0.26,0
349,0.72,13.88,0.73,1.52,0.95,-1.74,0
350,4.24,15.37,4.61,1.75,0.23,-2.85,0
351,5.89,10.69,5.75,0.9,-0.22,-3.04,0
352,5.41,8.57,3.54,0.18,0.1,-0.72,0
353,6.24,11.2,5.12,-0.07,-0.33,0.62,0
354,3.0,15.49,3.73,-0.39,-0.21,2.5,0
355,1.06,16.43,3.6,-1.69,-0.63,3.15,0
356,-0.28,11.09,0.0,-1.75,-0.51,2.31,0
357,-1.36,5.44,-1.28,-0.99,-0.39,1.44,0
358,-1.13,5.87,-0.99,0.21,0.44,-0.49,0
359,1.5,13.97,0.89,1.49,1.09,-1.55,0
360,7.45,14.77,6.96,1.41,0.06,-2.5,0
361,4.55,8.47,4.85,0.5,-0.69,-2.17,0
362,5.47,8.4,2.65,-0.06,0.08,-1.02,0
363,4.43,10.9,4.34,0.24,0.2,0.25,0
364,1.3,12.63,2.1,-0.19,0.5,1.37,0
365,1.42,11.1,2.81,-0.8,0.54,1.6,0
366,1.65,9.62,1.65,-0.74,0.2,1.17,0
367,-0.53,6.67,0.27,-0.31,0.15,0.93,0
368,1.77,7.3,1.96,0.58,0.17,-0.66,0
369,3.94,11.43,4.32,0.77,0.22,-1.19,0
370,6.67,10.4,5.92,0.33,-0.4,-1.63,0
371,3.85,10.46,4.45,-0.31,-1.72,0.02,0
372,4.49,9.93,3.1,-0.67,-1.1,1.21,0
373,0.78,8.87,1.99,-0.58,-0.59,1.63,0
374,0.64,9.49,0.52,-0.21,-0.26,0.79,0
375,-0.05,10.66,0.71,0.65,0.82,0.16,0
376,2.07,9.27,5.24,0.54,0.14,-1.6,0
377,4.52,9.16,2.47,0.47,0.79,-1.58,0
378,2.08,8.2,1.76,0.09,0.85,-0.56,0
379,2.09,9.63,4.19,0.48,0.55,-1.21,0
380,4.92,11.92,4.36,0.16,0.4,-1.0,0
381,4.07,11.09,4.53,0.45,-0.14,0.2,0
382,2.16,10.34,2.42,0.0,-1.79,0.71,0
383,3.63,10.58,2.64,-0.17,-1.09,1.46,0
384,0.26,10.88,1.72,-0.74,-0.1,2.27,0
385,-1.17,9.49,0.5,-0.71,0.5,1.77,0
386,-0.19,10.61,0.11,-0.09,0.48,0.3,0
387,0.82,9.24,2.79,1.31,0.9,-1.48,0
388,2.7,11.09,1.72,0.77,0.6,-1.82,0
389,3.61,9.14,4.32,0.9,1.09,-1.17,0
390,2.54,9.21,4.16,0.73,0.56,-1.2,0
391,4.71,11.14,4.2,0.31,0.45,-0.88,0
392,4.02,11.65,3.8,0.05,-0.16,0.47,0
393,3.25,10.2,2.77,-0.46,-1.44,1.06,0
394,2.63,11.6,3.57,-0.34,-1.48,1.05,0
395,0.9,10.87,2.27,-1.06,-1.12,2.09,0
396,-0.1,9.7,1.42,-0.84,-0.29,1.63,0
397,-1.67,9.0,0.1,-0.22,0.21,0.6,0
398,-1.44,9.6,0.51,0.88,1.1,-1.17,0
399,3.21,11.31,1.58,0.66,0.73,-1.96,0
400,3.62,9.79,4.3,0.77,0.57,-1.52,0
401,3.33,9.11,2.46,0.33,1.35,-1.02,0
402,3.89,10.08,3.71,0.49,0.58,-0.92,0
403,5.31,12.56,4.08,0.19,-0.12,-0.15,0
404,3.5,10.15,3.75,0.16,-1.71,0.57,0
405,1.69,11.31,2.69,0.1,-1.9,1.09,0
406,1.92,11.24,3.08,-0.5,-1.02,2.14,0
407,-0.39,10.18,1.82,-0.86,-0.42,1.96,0
408,-2.45,9.68,0.15,-0.27,0.0,0.93,0
409,-2.64,9.73,-0.55,0.48,0.92,-0.97,0
410,0.75,10.8,1.64,0.76,0.69,-2.06,0
411,3.34,11.31,3.13,0.59,0.72,-2.33,0
412,3.62,10.14,2.8,0.38,1.15,-1.26,0
413,5.63,10.22,4.34,0.09,0.93,-0.71,0
414,4.13,13.97,3.9,-0.06,0.23,0.4,0
415,2.72,12.01,1.59,-0.38,-1.67,1.92,0
416,2.19,10.75,3.57,-0.54,-1.14,1.85,0
417,0.52,10.87,1.49,-0.82,-0.91,2.04,0
418,-1.39,10.33,1.55,-0.54,-0.32,1.33,0
419,-2.88,11.14,-1.22,-0.02,0.69,0.33,0
420,-0.47,9.99,1.08,0.61,0.91,-1.52,0
421,2.13,11.08,3.31,1.27,0.87,-2.37,0
422,3.72,9.87,3.19,0.66,0.9,-1.93,0
423,7.65,11.99,4.13,0.19,0.75,-1.14,0
424,6.35,13.38,5.66,0.09,0.2,0.06,0
425,3.79,10.09,1.33,-0.2,-1.73,1.36,0
426,4.2,11.27,4.67,-0.73,-1.24,1.77,0
427,-0.73,11.58,2.32,-1.26,-0.86,2.51,0
428,-3.62,12.61,0.42,-0.65,-0.69,1.22,0
429,-4.1,8.93,-1.8,0.43,0.48,-0.34,0
430,-3.04,12.86,0.55,1.13,1.53,-1.57,0
431,3.69,10.31,3.21,1.09,1.54,-2.78,0
432,4.17,9.25,4.02,0.81,0.59,-2.01,0
433,6.92,11.88,3.6,-0.01,0.24,-0.68,0
434,7.3,16.34,5.54,-0.18,-0.76,1.11,0
435,0.45,13.39,3.96,-0.85,-1.43,2.64,0
436,-1.39,9.77,1.27,-1.63,-1.23,2.53,0
437,-0.9,9.75,-0.01,-1.08,-0.78,1.81,0
438,-1.49,11.67,-0.73,-0.27,0.32,1.01,0
439,-2.57,11.8,1.45,0.92,0.88,-1.11,0
437,-0.9,9.75,-0.01,-1.08,-0.78,1.81,0
438,-1.49,11.67,-0.73,-0.27,0.32,1.01,0
439,-2.57,11.8,1.45,0.92,0.88,-1.11,0
440,3.69,10.19,2.88,0.7,0.27,-2.64,0
441,3.47,9.88,2.22,0.82,1.05,-1.97,0
442,5.76,11.66,4.73,0.91,0.79,-1.66,0
443,7.99,13.8,5.98,-0.06,0.69,-0.23,0
444,4.77,12.16,1.92,-0.03,-1.02,1.43,0
445,2.95,10.19,3.94,-0.46,-1.78,1.36,0
446,1.36,10.35,2.19,-0.71,-1.18,1.97,0
447,-0.6,10.3,1.25,-0.67,-0.38,1.55,0
448,-1.03,11.47,-0.3,-0.31,0.47,0.67,0
449,-0.23,8.89,1.62,0.47,0.85,-1.24,0
450,1.63,10.96,0.65,0.72,0.66,-1.7,0
451,3.47,9.53,3.33,0.52,0.9,-1.71,0
452,4.64,9.62,2.62,0.41,0.96,-1.39,0
453,5.86,11.92,3.93,0.41,0.51,-0.8,0
454,4.6,11.72,3.14,-0.17,-0.22,0.22,0
455,2.9,11.67,2.2,-0.09,-1.57,1.35,0
456,2.84,10.83,3.16,-0.76,-1.47,1.71,0
457,0.7,10.7,1.73,-0.85,-0.88,2.2,0
458,-1.65,8.95,0.54,-0.32,-0.32,1.48,0
459,-1.89,10.49,-0.65,0.33,0.73,-0.16,0
460,0.31,10.49,3.21,1.07,0.93,-2.1,0
461,3.53,11.8,2.34,0.51,0.57,-2.46,0
462,3.03,9.62,2.21,0.23,0.76,-1.64,0
463,4.16,10.18,3.48,0.25,0.87,-1.51,0
464,5.32,12.04,3.96,0.25,0.29,-0.43,0
465,4.67,11.28,3.62,-0.37,-0.44,0.88,0
466,1.31,12.18,3.76,-0.06,-1.75,1.38,0
467,2.4,11.5,3.8,-0.65,-1.3,2.15,0
468,-1.06,10.89,2.2,-0.67,-0.65,2.4,0
469,-2.22,10.15,0.95,-0.36,-0.13,1.41,0
470,-3.32,9.54,-0.9,0.29,0.64,-0.16,0
471,0.24,10.58,1.86,0.53,0.8,-2.42,0
472,2.53,11.46,2.5,0.76,0.52,-2.67,0
473,3.38,10.98,2.31,0.4,0.99,-2.09,0
474,4.45,11.29,3.67,0.11,1.05,-1.5,0
475,5.71,12.96,3.61,-0.02,0.39,0.18,0
476,4.09,11.03,3.0,-0.34,-0.97,1.15,0
477,0.97,11.01,3.5,0.16,-2.07,1.41,0
478,1.26,11.62,2.47,-0.87,-0.93,2.33,0
479,-0.6,11.02,1.64,-0.87,-0.2,2.35,0
480,-2.68,10.12,0.01,-0.31,0.23,1.24,0
481,-3.42,8.41,0.29,0.83,0.86,-0.82,0
482,0.28,11.54,1.1,0.82,0.81,-2.26,0
483,2.78,10.45,3.55,0.84,0.63,-2.15,0
484,2.26,11.31,2.24,0.67,1.07,-1.79,0
485,4.4,12.13,4.1,0.21,0.7,-1.44,0
486,4.65,12.22,4.09,-0.13,0.55,-0.2,0
487,2.23,11.77,0.9,0.19,-1.05,1.45,0
485,4.4,12.13,4.1,0.21,0.7,-1.44,0
486,4.65,12.22,4.09,-0.13,0.55,-0.2,0
487,2.23,11.77,0.9,0.19,-1.05,1.45,0
488,1.74,11.09,3.01,-0.3,-1.69,2.07,0
489,-0.53,11.42,2.26,-0.67,-0.85,2.45,0
490,-1.75,11.17,0.83,-0.56,-0.31,1.93,0
491,-3.4,10.73,-0.65,-0.27,0.57,0.89,0
492,-1.26,9.05,1.44,0.65,0.79,-1.49,0
493,0.79,10.85,2.11,0.84,0.82,-2.25,0
494,2.13,10.62,1.81,0.72,1.23,-1.92,0
495,4.09,12.46,3.94,0.84,1.4,-1.42,0
496,6.33,13.97,4.35,0.09,0.77,-0.57,0
497,5.05,9.79,2.86,-0.38,-0.99,1.01,0
498,1.97,10.02,4.59,0.31,-2.68,1.07,0
499,0.77,11.67,3.36,-0.8,-1.83,2.18,0
500,-0.4,13.53,2.0,-1.33,-0.63,2.34,0
501,-4.38,12.25,-1.77,-0.8,-0.07,1.54,0
502,-3.99,8.28,-0.81,0.45,0.92,-0.79,0
503,-0.0,11.37,1.21,1.2,0.96,-2.54,0
504,2.11,11.35,3.02,1.15,0.79,-2.7,0
505,5.75,13.32,2.99,0.61,1.15,-2.01,0
506,6.73,14.08,5.51,-0.04,0.3,-0.77,0
507,5.78,12.05,1.15,-0.57,-1.59,1.45,0
508,2.11,10.4,4.48,0.12,-2.36,1.98,0
509,-1.28,12.57,2.3,-0.5,-1.65,2.85,0
510,-2.02,15.19,1.72,-1.54,1.07,2.66,0
511,-6.01,9.15,-2.44,-0.32,0.67,1.29,0
512,-3.28,9.69,-0.75,0.61,0.96,-1.66,0
513,0.97,9.88,1.24,1.37,0.86,-2.66,0
514,3.29,13.4,2.99,1.27,1.7,-2.91,0
515,4.11,15.67,6.39,0.95,1.18,-1.77,0
516,8.26,12.26,2.91,0.06,-0.69,-0.34,0
517,3.01,10.51,4.58,0.08,-1.92,2.16,0
518,0.79,11.16,3.63,-0.74,-1.17,2.88,0
519,-1.09,16.9,-0.82,-2.71,3.86,3.62,0
520,-1.6,14.09,-4.11,-3.28,0.16,2.25,0
521,-3.74,9.67,-0.58,-0.08,-0.37,-0.45,0
522,1.17,9.43,1.09,2.26,-0.68,-2.43,0
523,4.13,12.14,4.58,2.97,-0.72,-3.01,0
524,4.86,14.54,4.72,1.73,0.51,-2.13,0
525,8.64,12.43,4.35,0.03,-1.12,-1.01,0
526,4.65,10.22,3.65,0.25,-1.43,1.12,0
527,3.07,9.56,2.78,-0.52,-1.43,2.59,0
528,0.32,14.73,1.24,-1.09,0.57,2.86,0
529,-1.9,15.17,-3.72,-0.82,-0.4,2.35,0
530,-5.84,9.14,-0.17,-0.08,-0.04,-0.31,0
531,1.41,8.21,-0.11,-0.02,0.46,-1.92,0
532,1.56,9.79,2.55,1.13,1.01,-2.42,0
533,5.48,13.79,2.04,1.11,1.08,-2.38,0
